1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
964.0,762.7,734.4,462.6,1038.1,1080.5,942.8,900.4,854.5,971.0,960.4,1518.3,1419.5,1398.3,865.1,706.2,1260.6,1253.5,1091.1,1101.7,1578.4,1253.5,843.9,1119.3,3407.4,1105.2,1189.9,2111.5,879.2,798.0,787.4,695.6,911.0,783.9,1168.8,988.7,628.5,614.4,8.8,529.7,685.0,921.6,695.6,822.0,630.5,654.1
1031.1,759.2,642.6,473.2,946.3,1179.4,900.4,829.8,911.0,1288.8,1038.1,1458.3,1398.3,1338.2,843.9,667.4,1024.0,1002.8,1080.5,1059.3,1310.0,1267.6,935.7,1129.9,1649.0,1073.4,1084.0,1355.9,886.3,776.8,836.8,487.3,755.6,833.3,1189.9,967.5,557.9,519.1,7.8,543.8,653.2,836.8,642.6,837.3,597.4,704.1
861.6,787.4,660.3,550.8,727.4,1211.1,766.2,829.8,900.4,1938.5,826.3,1490.1,1370.0,1398.3,914.5,674.4,995.7,956.9,1151.1,988.7,1451.2,1235.9,981.6,1151.1,1384.2,1041.6,1158.2,1172.3,861.6,734.4,840.4,381.3,656.8,783.9,1105.2,974.6,561.4,473.2,7.1,720.3,706.2,854.5,670.9,801.3,617.1,807.6
667.4,872.2,805.1,554.4,685.0,1158.2,949.8,812.1,886.3,1380.6,738.0,1490.1,1380.6,1620.7,1020.5,812.1,868.6,868.6,1140.5,1009.9,1539.5,1048.7,1101.7,1009.9,1091.1,1052.2,1105.2,1129.9,872.2,759.2,907.5,320.6,614.4,783.9,999.3,893.3,550.8,448.4,7.1,674.4,755.6,819.2,801.5,841.7,656.2,908.1
656.8,833.3,1077.0,586.1,688.5,1009.9,1048.7,858.0,808.6,1408.9,759.2,1458.3,1359.4,1811.4,1020.5,861.6,787.4,865.1,1299.4,1069.9,1391.2,942.8,1211.1,932.2,833.3,1207.6,1055.8,1077.0,801.5,462.6,903.9,248.2,568.5,759.2,1009.9,956.9,589.7,409.6,8.8,522.6,692.1,787.4,787.4,829.7,696.4,947.4
713.3,985.1,978.1,550.8,646.2,907.5,911.0,790.9,812.1,1211.1,1009.9,1408.9,1419.5,1638.4,1048.7,720.3,783.9,801.5,1490.1,964.0,1320.6,960.4,1069.9,886.3,1197.0,1119.3,1024.0,1158.2,702.7,660.3,960.4,182.9,557.9,794.5,1009.9,1027.5,575.6,448.4,9.9,515.5,635.6,745.0,755.6,793.8,669.6,898.9
745.0,1048.7,734.4,536.7,565.0,1048.7,932.2,702.7,787.4,1108.7,985.1,1550.1,1451.2,1338.2,893.3,402.5,812.1,805.1,1119.3,921.6,1140.5,872.2,1013.4,1059.3,1137.0,1115.8,1009.9,1161.7,674.4,607.3,1045.2,141.9,536.7,790.9,1006.3,1024.0,554.4,494.3,8.8,483.7,730.9,716.8,854.5,815.4,684.3,849.5
780.4,967.5,621.5,600.3,543.8,1009.9,808.6,565.0,865.1,1260.6,992.2,1631.3,1391.2,1278.2,783.9,294.1,1250.0,868.6,1080.5,921.6,1041.6,889.8,1066.4,1069.9,995.7,1069.9,1006.3,1122.9,745.0,543.8,953.4,107.3,455.5,695.6,1006.3,1126.4,557.9,504.9,9.2,381.3,713.3,706.2,861.6,772.6,745.6,912.8
939.2,1239.4,727.4,519.1,603.8,1211.1,875.7,515.5,995.7,1119.3,1218.2,1518.3,1271.2,1168.8,773.3,264.8,1451.2,794.5,1048.7,914.5,995.7,1031.1,1027.5,1069.9,1189.9,1034.6,1398.3,1242.9,872.2,625.0,1080.5,326.3,547.3,646.2,1031.1,1048.7,526.1,444.9,9.5,395.5,642.6,851.0,942.8,718.2,928.3,943.5
889.8,914.5,995.7,579.1,1038.1,840.4,949.8,988.7,1031.1,1119.3,1108.7,1430.1,1179.4,1189.9,896.9,402.5,1034.6,875.7,1020.5,939.2,1331.2,978.1,1009.9,1179.4,988.7,1080.5,1302.9,1115.8,819.2,646.2,935.7,363.7,805.1,688.5,1006.3,1009.9,557.9,469.6,10.6,388.4,685.0,1596.0,1009.9,737.6,638.2,951.6
819.2,995.7,932.2,794.5,2058.6,1250.0,649.7,971.0,903.9,1218.2,978.1,1528.9,1288.8,1098.1,1031.1,480.2,981.6,1077.0,1009.9,1020.5,1479.5,879.2,1207.6,1839.7,942.8,1112.3,1242.9,1020.5,716.8,695.6,1041.6,476.7,787.4,738.0,1055.8,1009.9,582.6,568.5,10.9,367.2,699.1,942.8,939.2,715.7,670.6,961.6
833.3,1119.3,836.8,706.2,2538.8,1408.9,529.7,730.9,925.1,790.9,836.8,1878.5,1048.7,964.0,1348.8,815.7,1423.0,1027.5,1048.7,1161.7,1571.3,851.0,1373.6,1225.3,875.7,1189.9,1020.5,1020.5,688.5,1271.2,1038.1,614.4,851.0,847.4,1059.3,1013.4,656.8,540.2,53.3,340.4,716.8,706.2,953.4,700.3,759.3,925.0
999.3,1031.1,741.5,709.7,2118.6,1129.9,607.3,780.4,914.5,695.6,667.4,1670.2,903.9,999.3,1108.7,681.5,1242.9,854.5,1119.3,1140.5,1790.2,776.8,1077.0,1119.3,907.5,1154.6,914.5,1137.0,646.2,1271.2,1031.1,2185.7,949.8,949.8,978.1,985.1,649.7,550.8,15.5,462.6,794.5,843.9,949.8,735.6,920.9,854.6
1200.5,1038.1,635.6,734.4,1370.0,995.7,716.8,840.4,889.8,550.8,660.3,1620.7,971.0,981.6,967.5,494.3,706.2,893.3,1101.7,1168.8,1539.5,745.0,1027.5,1013.4,854.5,1020.5,949.8,1207.6,762.7,964.0,879.2,1366.5,1009.9,900.4,1041.6,981.6,610.9,543.8,12.4,483.7,805.1,575.6,918.1,841.6,731.4,814.0
1299.4,1189.9,557.9,745.0,1140.5,776.8,610.9,829.8,847.4,582.6,713.3,1589.0,875.7,1698.4,893.3,402.5,603.8,1105.2,1119.3,1020.5,1839.7,720.3,1144.0,964.0,812.1,1115.8,903.9,1129.9,956.9,1059.3,709.7,886.3,1020.5,981.6,1094.6,1024.0,596.7,713.3,10.9,307.6,815.7,494.3,773.3,701.1,632.5,878.1
1260.6,1179.4,660.3,692.1,907.5,759.2,642.6,833.3,836.8,547.3,918.1,1359.4,790.9,1278.2,889.8,367.2,519.1,1122.9,1408.9,918.1,2189.2,762.7,1147.6,911.0,964.0,1154.6,896.9,1077.0,942.8,1073.4,790.9,780.4,960.4,2012.7,1048.7,1059.3,614.4,688.5,14.8,266.9,759.2,483.7,649.7,616.4,621.9,921.1
1059.3,999.3,579.1,1490.1,808.6,713.3,572.0,925.1,872.2,416.7,1320.6,1211.1,865.1,1080.5,1020.5,466.1,483.7,1066.4,1539.5,851.0,1578.4,974.6,1087.5,1126.4,1038.1,1101.7,956.9,1031.1,872.2,646.2,953.4,582.6,903.9,1465.4,1016.9,1041.6,596.7,667.4,12.7,343.9,692.1,526.1,628.5,673.2,642.6,980.8
999.3,960.4,508.5,1359.4,685.0,685.0,649.7,935.7,847.4,363.7,1080.5,1239.4,911.0,734.4,1009.9,614.4,617.9,1087.5,1179.4,914.5,1408.9,896.9,1006.3,935.7,1112.3,1034.6,956.9,1031.1,766.2,780.4,836.8,921.6,861.6,978.1,978.1,949.8,607.3,628.5,10.2,264.5,681.5,607.3,723.9,712.6,676.5,946.2
1048.7,960.4,572.0,907.5,656.8,540.2,554.4,985.1,780.4,582.6,1009.9,1200.5,978.1,964.0,1108.7,600.3,660.3,1013.4,1031.1,1059.3,1338.2,971.0,1041.6,914.5,1158.2,1161.7,978.1,960.4,734.4,706.2,967.5,1228.8,946.3,900.4,1016.9,1031.1,621.5,699.1,10.2,222.5,723.9,628.5,660.3,747.4,687.7,926.8
1250.0,903.9,646.2,879.2,649.7,441.4,593.2,974.6,822.7,554.4,847.4,1158.2,1020.5,1239.4,882.8,833.3,628.5,992.2,1048.7,960.4,1228.8,921.6,1062.8,1073.4,1189.9,1059.3,1024.0,935.7,695.6,600.3,780.4,1959.7,1020.5,836.8,1084.0,1108.7,586.1,632.0,10.2,203.7,727.4,759.2,561.4,704.3,649.4,845.0
1288.8,914.5,543.8,826.3,621.5,568.5,646.2,974.6,794.5,607.3,812.1,1751.4,3488.6,1119.3,843.9,1380.6,720.3,939.2,999.3,946.3,1211.1,1034.6,1144.0,1165.2,1214.7,928.7,1006.3,1006.3,656.8,593.2,702.7,942.8,1246.4,755.6,978.1,1112.3,582.6,653.2,9.9,192.4,805.1,1758.4,727.4,744.6,650.3,782.6
1080.5,769.8,480.2,801.5,653.2,716.8,621.5,956.9,886.3,681.5,780.4,1550.1,2701.2,985.1,780.4,858.0,790.9,949.8,911.0,999.3,1168.8,1069.9,1221.7,1112.3,1172.3,794.5,854.5,999.3,766.2,547.3,653.2,572.0,1034.6,734.4,978.1,1278.2,575.6,628.5,9.5,114.4,783.9,1278.2,974.6,831.5,637.8,856.5
981.6,808.6,473.2,833.3,646.2,752.1,550.8,942.8,1091.1,780.4,759.2,1408.9,1511.3,921.6,819.2,819.2,872.2,1006.3,903.9,1031.1,1179.4,1020.5,1239.4,1137.0,1062.8,780.4,918.1,1105.2,798.0,483.7,600.3,384.9,985.1,780.4,978.1,1719.6,617.9,663.8,9.9,54.0,833.3,865.1,639.1,702.5,711.3,951.4
851.0,773.3,508.5,582.6,621.5,787.4,469.6,946.3,1038.1,840.4,748.6,1479.5,1310.0,808.6,1038.1,858.0,741.5,868.6,1041.6,1020.5,1299.4,819.2,1168.8,1112.3,988.7,790.9,1069.9,1045.2,776.8,688.5,582.6,275.4,981.6,798.0,914.5,1013.4,653.2,487.3,9.9,34.3,766.2,858.0,533.2,582.6,640.0,943.8
720.3,865.1,501.4,508.5,593.2,819.2,946.3,903.9,932.2,1020.5,706.2,1599.5,1189.9,826.3,1228.8,815.7,716.8,808.6,1080.5,1140.5,1458.3,766.2,1147.6,1105.2,932.2,875.7,1101.7,1027.5,752.1,628.5,603.8,304.4,1031.1,776.8,829.8,921.6,656.8,483.7,10.6,29.7,603.8,709.7,554.4,527.5,633.2,957.9
632.0,822.7,582.6,406.1,642.6,674.4,840.4,886.3,826.3,935.7,674.4,1719.6,1080.5,939.2,1038.1,808.6,776.8,879.2,1108.7,1140.5,1370.0,790.9,1154.6,1179.4,1038.1,1027.5,1119.3,1193.5,723.9,533.2,639.1,1949.1,1059.3,787.4,752.1,960.4,596.7,469.6,19.8,23.7,543.8,836.8,508.5,508.4,638.5,960.8
706.2,868.6,504.9,347.8,649.7,628.5,914.5,932.2,766.2,642.6,730.9,1730.2,985.1,1571.3,914.5,826.3,847.4,886.3,1129.9,1101.7,1278.2,769.8,1066.4,1214.7,1059.3,1077.0,1129.9,1225.3,685.0,497.9,589.7,1363.0,967.5,762.7,826.3,886.3,589.7,444.9,10.9,16.9,529.7,840.4,490.8,507.2,704.7,913.3
879.2,999.3,441.4,347.1,610.9,600.3,939.2,985.1,766.2,579.1,723.9,1970.3,907.5,1398.3,790.9,932.2,1020.5,911.0,1211.1,1101.7,1091.1,833.3,1034.6,1137.0,992.2,1031.1,1119.3,1052.2,635.6,600.3,660.3,1080.5,875.7,692.1,900.4,865.1,568.5,413.1,10.2,16.2,572.0,674.4,459.0,522.8,629.4,969.6
932.2,1069.9,490.8,295.9,621.5,543.8,956.9,953.4,741.5,776.8,745.0,1631.3,903.9,1189.9,999.3,946.3,1112.3,928.7,1338.2,985.1,1020.5,815.7,1165.2,1112.3,925.1,1080.5,999.3,1045.2,642.6,628.5,822.7,1144.0,833.3,787.4,822.7,688.5,561.4,363.7,10.2,15.9,628.5,589.7,490.8,531.0,617.4,919.8
988.7,872.2,586.1,266.9,695.6,589.7,995.7,879.2,836.8,776.8,773.3,1479.5,889.8,914.5,907.5,988.7,1101.7,921.6,1260.6,953.4,1009.9,745.0,1172.3,1084.0,1066.4,1055.8,1006.3,1299.4,515.5,621.5,907.5,1073.4,900.4,759.2,822.7,512.0,501.4,345.3,14.8,19.4,617.9,519.1,533.2,530.0,620.0,877.0
798.0,738.0,642.6,388.4,985.1,561.4,1009.9,699.1,826.3,790.9,798.0,1359.4,889.8,847.4,801.5,1031.1,1073.4,896.9,907.5,1048.7,1091.1,911.0,1147.6,956.9,1105.2,780.4,1161.7,1182.9,586.1,632.0,854.5,1786.7,978.1,939.2,769.8,452.0,596.7,360.2,12.7,17.3,632.0,455.5,621.5,568.4,626.3,847.3
716.8,628.5,720.3,579.1,1038.1,565.0,999.3,628.5,808.6,812.1,953.4,1440.6,900.4,1048.7,932.2,978.1,1094.6,875.7,918.1,1080.5,1380.6,812.1,964.0,861.6,953.4,759.2,1200.5,1084.0,519.1,589.7,879.2,2994.3,995.7,914.5,801.5,384.9,709.7,360.2,9.9,18.0,695.6,649.7,741.5,559.7,634.9,817.6
928.7,593.2,568.5,301.9,1020.5,582.6,1069.9,593.2,716.8,808.6,942.8,1260.6,918.1,974.6,889.8,992.2,992.2,858.0,879.2,1179.4,1370.0,780.4,836.8,879.2,949.8,893.3,1077.0,1062.8,543.8,469.6,928.7,1274.7,843.9,653.2,801.5,420.2,734.4,377.8,9.2,37.1,692.1,462.6,787.4,555.2,739.4,807.6
847.4,639.1,642.6,194.9,1048.7,582.6,949.8,600.3,699.1,759.2,858.0,1158.2,1020.5,942.8,893.3,964.0,889.8,893.3,872.2,1228.8,1250.0,720.3,861.6,978.1,1091.1,854.5,939.2,1048.7,692.1,448.4,896.9,1108.7,783.9,706.2,752.1,734.4,829.8,391.9,9.2,16.6,610.9,377.8,812.1,649.1,780.0,829.9
960.4,833.3,437.8,172.0,858.0,773.3,1288.8,603.8,667.4,748.6,787.4,1140.5,1038.1,759.2,847.4,921.6,896.9,921.6,879.2,1228.8,1059.3,706.2,854.5,981.6,1020.5,836.8,911.0,971.0,575.6,681.5,1133.5,727.4,769.8,600.3,851.0,706.2,790.9,374.3,7.8,15.5,678.0,345.3,847.4,580.5,769.3,787.8
1218.2,1048.7,434.3,305.1,918.1,1009.9,1271.2,600.3,642.6,568.5,794.5,1288.8,868.6,653.2,766.2,794.5,953.4,921.6,812.1,1009.9,921.6,709.7,872.2,992.2,1009.9,978.1,858.0,956.9,565.0,660.3,1239.4,540.2,829.8,617.9,776.8,642.6,748.6,363.7,7.4,14.5,748.6,381.3,949.8,573.3,696.0,717.7
935.7,921.6,228.1,329.1,1048.7,946.3,1211.1,519.1,617.9,568.5,801.5,1218.2,790.9,607.3,695.6,745.0,702.7,918.1,783.9,625.0,918.1,723.9,861.6,896.9,847.4,935.7,805.1,928.7,593.2,533.2,1098.1,455.5,836.8,787.4,783.9,642.6,741.5,388.4,7.4,13.4,734.4,363.7,935.7,540.8,628.7,680.7
851.0,769.8,141.9,353.1,1009.9,812.1,992.2,462.6,706.2,646.2,826.3,1098.1,713.3,614.4,540.2,713.3,709.7,833.3,815.7,504.9,1211.1,642.6,836.8,766.2,776.8,766.2,790.9,886.3,600.3,557.9,889.8,413.1,949.8,720.3,822.7,642.6,748.6,501.4,27.2,13.1,723.9,413.1,815.7,492.6,616.3,657.5
833.3,667.4,224.9,317.8,1080.5,780.4,745.0,603.8,776.8,642.6,879.2,988.7,589.7,582.6,572.0,681.5,794.5,798.0,851.0,466.1,1931.5,600.3,953.4,663.8,667.4,780.4,769.8,893.3,504.9,579.1,815.7,459.0,1119.3,642.6,812.1,628.5,745.0,430.8,31.8,12.7,755.6,286.4,794.5,495.9,640.2,733.1
2768.3,557.9,395.5,292.0,1031.1,847.4,639.1,702.7,688.5,843.9,783.9,928.7,632.0,579.1,522.6,614.4,847.4,653.2,939.2,501.4,2838.9,660.3,1112.3,670.9,730.9,911.0,667.4,861.6,455.5,632.0,741.5,347.8,978.1,769.8,805.1,692.1,642.6,384.9,363.7,13.4,748.6,204.1,805.1,506.1,700.5,948.3
1818.5,374.3,343.9,247.9,815.7,582.6,695.6,776.8,773.3,755.6,678.0,882.8,745.0,614.4,497.9,543.8,681.5,561.4,882.8,547.3,1430.1,854.5,1112.3,660.3,798.0,865.1,794.5,886.3,430.8,543.8,699.1,280.4,925.1,1055.8,851.0,702.7,245.4,363.7,170.9,12.0,755.6,195.3,819.2,501.4,704.1,712.3
1020.5,348.9,294.1,186.1,709.7,504.9,674.4,706.2,678.0,621.5,727.4,921.6,1038.1,776.8,483.7,497.9,674.4,632.0,918.1,540.2,1161.7,1479.5,1069.9,709.7,798.0,854.5,1077.0,822.7,363.7,561.4,639.1,653.2,868.6,575.6,819.2,759.2,124.6,347.5,240.5,13.1,723.9,176.2,748.6,488.5,675.2,617.2
734.4,333.0,169.8,114.1,685.0,572.0,960.4,607.3,572.0,540.2,670.9,964.0,1158.2,766.2,642.6,519.1,423.7,678.0,960.4,476.7,1161.7,1437.1,1112.3,741.5,787.4,851.0,1133.5,720.3,367.2,554.4,617.9,1281.8,843.9,543.8,685.0,706.2,113.3,334.7,381.3,9.2,730.9,182.2,713.3,481.3,701.6,588.9
646.2,306.8,139.1,111.9,893.3,533.2,568.5,526.1,568.5,547.3,579.1,981.6,1098.1,706.2,582.6,543.8,497.9,699.1,914.5,706.2,1348.8,1197.0,1027.5,656.8,741.5,812.1,914.5,589.7,374.3,565.0,565.0,840.4,759.2,519.1,667.4,617.9,85.5,328.4,83.3,39.2,702.7,232.0,635.6,468.8,820.2,521.8
466.1,384.9,131.0,107.0,1158.2,529.7,462.6,522.6,540.2,593.2,610.9,1020.5,900.4,685.0,550.8,557.9,444.9,861.6,787.4,695.6,1391.2,1016.9,865.1,568.5,709.7,759.2,843.9,589.7,363.7,501.4,596.7,575.6,695.6,480.2,610.9,547.3,49.4,180.1,22.6,39.5,678.0,224.9,600.3,458.7,788.5,515.8
402.5,340.0,114.1,107.0,734.4,430.8,441.4,508.5,519.1,625.0,783.9,939.2,861.6,720.3,391.9,540.2,582.6,1024.0,745.0,678.0,1091.1,822.7,663.8,508.5,918.1,699.1,939.2,575.6,344.6,536.7,759.2,483.7,678.0,430.8,607.3,494.3,33.5,92.9,18.4,96.0,596.7,202.7,663.8,459.7,695.2,491.0
377.8,324.9,97.1,97.1,448.4,377.8,504.9,720.3,388.4,589.7,766.2,815.7,826.3,766.2,360.2,490.8,642.6,978.1,745.0,572.0,1101.7,776.8,473.2,776.8,886.3,614.4,826.3,734.4,406.1,519.1,670.9,444.9,667.4,327.3,617.9,441.4,28.2,57.6,17.7,47.7,519.1,175.1,670.9,466.6,663.7,466.8
370.8,322.0,82.6,98.9,374.3,325.9,508.5,1310.0,363.7,561.4,790.9,812.1,833.3,798.0,353.1,402.5,918.1,822.7,667.4,632.0,1009.9,678.0,547.3,847.4,783.9,579.1,748.6,625.0,423.7,579.1,554.4,353.1,596.7,299.1,603.8,437.8,24.7,34.3,16.2,31.8,483.7,163.5,642.6,503.0,616.8,433.9
363.7,363.7,78.4,78.0,374.3,325.9,501.4,628.5,363.7,557.9,787.4,805.1,822.7,766.2,381.3,504.9,790.9,808.6,646.2,642.6,925.1,557.9,639.1,730.9,762.7,536.7,617.9,699.1,402.5,490.8,515.5,328.7,462.6,310.7,504.9,494.3,22.6,21.2,16.2,25.1,434.3,220.0,660.3,557.3,606.0,388.0
462.6,352.0,78.0,185.0,427.3,276.8,402.5,395.5,324.9,547.3,748.6,776.8,699.1,734.4,476.7,540.2,519.1,755.6,540.2,674.4,833.3,466.1,879.2,695.6,734.4,540.2,593.2,706.2,302.6,540.2,423.7,384.9,406.1,363.7,550.8,512.0,20.8,15.9,15.9,43.8,437.8,236.6,688.5,541.0,585.9,355.6
773.3,427.3,79.8,329.1,360.2,257.1,334.0,331.9,356.6,568.5,515.5,773.3,632.0,755.6,441.4,681.5,381.3,720.3,476.7,752.1,812.1,409.6,1578.4,625.0,649.7,508.5,483.7,603.8,198.1,427.3,466.1,377.8,434.3,367.2,476.7,653.2,19.4,15.2,15.9,25.1,423.7,228.8,614.4,460.3,583.5,434.6
596.7,420.2,71.0,327.0,494.3,276.1,335.1,298.0,420.2,586.1,455.5,798.0,625.0,875.7,653.2,1560.7,356.6,670.9,466.1,738.0,780.4,508.5,822.7,589.7,625.0,444.9,504.9,536.7,171.6,334.0,423.7,409.6,515.5,406.1,423.7,593.2,19.4,13.8,16.2,16.6,307.9,253.9,589.7,419.8,580.2,463.7
427.3,434.3,67.8,323.1,420.2,286.0,307.9,234.1,607.3,466.1,370.8,790.9,660.3,914.5,769.8,1041.6,423.7,614.4,543.8,716.8,762.7,452.0,635.6,610.9,579.1,490.8,533.2,476.7,152.5,321.0,462.6,399.0,512.0,399.0,413.1,575.6,19.1,12.4,15.2,13.8,275.8,255.6,639.1,427.1,583.2,511.6
483.7,462.6,62.5,103.1,310.0,299.1,301.9,235.9,699.1,490.8,312.8,1038.1,642.6,833.3,663.8,875.7,377.8,614.4,688.5,653.2,745.0,416.7,734.4,628.5,579.1,483.7,508.5,536.7,104.9,288.5,441.4,381.3,497.9,444.9,391.9,420.2,18.7,11.7,21.2,14.5,215.7,278.6,699.1,426.1,580.4,490.3
519.1,487.3,48.0,103.8,274.0,324.9,346.0,252.1,642.6,497.9,300.1,985.1,678.0,872.2,533.2,579.1,340.4,635.6,709.7,660.3,688.5,522.6,727.4,720.3,589.7,444.9,600.3,582.6,80.2,312.1,416.7,360.2,504.9,522.6,343.9,423.7,18.0,10.9,16.9,14.1,200.2,293.4,794.5,417.3,602.7,438.9
497.9,476.7,64.6,65.7,256.0,297.0,298.0,210.1,568.5,508.5,347.1,939.2,635.6,822.7,522.6,586.1,305.8,723.9,628.5,720.3,632.0,607.3,706.2,695.6,596.7,430.8,600.3,596.7,67.4,921.6,434.3,240.5,459.0,519.1,370.8,381.3,18.0,10.2,14.8,14.1,199.5,309.3,1278.2,477.4,596.5,398.8
483.7,522.6,58.3,119.0,245.1,297.0,276.1,169.8,794.5,508.5,427.3,946.3,642.6,738.0,660.3,586.1,328.4,699.1,596.7,621.5,649.7,653.2,589.7,685.0,522.6,501.4,593.2,621.5,47.0,448.4,476.7,196.3,430.8,536.7,353.1,367.2,16.9,10.6,14.8,14.5,189.3,327.3,826.3,425.2,590.1,242.0
490.8,554.4,46.6,110.9,248.9,356.6,245.1,437.8,808.6,508.5,441.4,858.0,540.2,522.6,600.3,667.4,388.4,699.1,462.6,699.1,822.7,808.6,501.4,603.8,487.3,466.1,572.0,550.8,34.6,339.7,526.1,171.3,437.8,519.1,332.3,356.6,14.8,10.2,13.8,14.1,167.4,275.1,762.7,310.4,578.9,173.4
462.6,406.1,41.7,158.9,247.9,300.1,232.0,356.6,561.4,441.4,462.6,773.3,621.5,395.5,610.9,741.5,367.2,670.9,416.7,723.9,812.1,780.4,444.9,649.7,459.0,441.4,547.3,565.0,24.7,423.7,504.9,208.3,437.8,536.7,309.0,409.6,14.5,9.2,13.8,15.2,92.9,178.7,741.5,276.9,569.1,137.2
504.9,335.1,43.1,161.0,254.9,282.8,222.1,235.9,554.4,490.8,469.6,649.7,625.0,363.7,437.8,780.4,353.1,572.0,427.3,713.3,847.4,1705.5,437.8,540.2,448.4,508.5,504.9,540.2,15.2,582.6,462.6,227.4,427.3,441.4,324.9,448.4,13.8,9.2,12.7,15.5,59.7,138.1,1175.8,170.3,571.0,111.3
377.8,277.9,50.8,46.3,239.0,266.9,263.1,246.1,568.5,593.2,402.5,547.3,522.6,469.6,367.2,833.3,312.8,519.1,536.7,769.8,808.6,1306.5,582.6,593.2,536.7,473.2,476.7,476.7,12.7,377.8,448.4,292.4,416.7,434.3,331.6,363.7,13.8,12.4,13.1,16.2,43.8,98.2,678.0,105.7,571.1,90.8
283.9,309.0,80.2,42.4,215.0,263.1,277.9,223.9,582.6,702.7,434.3,533.2,589.7,727.4,353.1,625.0,254.9,543.8,547.3,745.0,762.7,646.2,579.1,692.1,621.5,452.0,473.2,388.4,12.7,248.6,487.3,264.1,416.7,501.4,370.8,388.4,14.1,9.9,12.4,19.8,38.5,81.6,462.6,69.3,575.3,75.1
274.0,307.9,59.7,42.7,199.9,258.1,260.9,168.1,540.2,971.0,381.3,829.8,610.9,734.4,341.8,504.9,248.9,614.4,540.2,699.1,695.6,536.7,589.7,706.2,565.0,377.8,427.3,406.1,10.9,194.6,547.3,238.0,441.4,536.7,388.4,388.4,13.8,9.5,12.4,24.0,35.7,67.8,335.1,48.8,1219.1,61.3
287.1,370.8,55.8,39.2,200.9,252.8,234.1,210.8,377.8,752.1,466.1,1320.6,473.2,487.3,333.0,452.0,285.3,649.7,388.4,660.3,678.0,490.8,568.5,720.3,543.8,337.9,356.6,462.6,8.5,155.0,473.2,215.4,409.6,582.6,374.3,402.5,13.1,9.2,12.7,15.9,26.1,48.7,259.9,36.9,829.9,49.8
280.0,272.9,80.5,32.8,202.0,248.9,216.1,246.8,315.0,473.2,773.3,1398.3,430.8,351.0,318.8,399.0,344.3,614.4,353.1,709.7,656.8,459.0,600.3,663.8,469.6,331.6,381.3,593.2,16.9,118.6,444.9,200.9,480.2,444.9,356.6,413.1,13.4,8.5,13.1,12.0,15.9,35.3,264.5,30.6,477.0,40.7
246.1,253.9,60.4,26.8,187.8,239.0,227.0,236.9,307.9,388.4,967.5,1751.4,469.6,356.6,301.9,367.2,413.1,610.9,381.3,769.8,702.7,448.4,508.5,494.3,434.3,327.3,391.9,610.9,14.5,95.7,466.1,205.5,473.2,455.5,309.7,343.2,12.7,9.2,13.8,12.4,18.4,26.5,198.4,26.6,476.8,32.4
235.9,248.9,62.5,41.7,169.1,222.8,222.8,222.8,299.1,360.2,879.2,1338.2,420.2,519.1,297.0,337.9,444.9,526.1,501.4,780.4,738.0,402.5,434.3,356.6,476.7,455.5,572.0,522.6,21.5,72.4,416.7,254.6,437.8,466.1,263.8,353.1,12.7,8.8,13.8,12.4,44.8,18.7,238.0,23.5,441.3,25.3
215.0,235.9,67.4,36.7,145.1,203.0,206.9,209.0,306.8,336.9,847.4,2118.6,444.9,808.6,295.9,324.1,336.2,501.4,501.4,801.5,716.8,360.2,455.5,330.9,515.5,480.2,678.0,572.0,29.7,65.3,466.1,301.9,374.3,462.6,249.6,288.5,13.1,8.1,14.1,14.1,40.6,16.6,308.3,27.0,428.0,20.3
208.0,248.9,62.1,32.1,141.9,181.8,202.0,205.9,300.1,270.1,561.4,3100.2,448.4,575.6,301.9,315.0,307.9,522.6,572.0,790.9,688.5,346.4,473.2,347.5,589.7,473.2,752.1,678.0,26.1,57.2,550.8,614.4,335.8,336.9,252.1,211.9,12.7,7.1,13.4,14.5,22.2,16.6,299.4,23.2,412.6,18.4
209.0,250.0,53.0,30.4,131.0,176.9,191.0,209.0,260.9,239.0,448.4,2920.1,628.5,480.2,278.9,306.8,297.7,522.6,579.1,734.4,628.5,315.3,434.3,515.5,674.4,469.6,699.1,660.3,25.8,56.5,413.1,526.1,356.6,280.7,363.7,180.4,12.7,10.2,14.1,14.5,15.5,16.6,298.7,41.8,347.1,17.7
202.0,241.9,52.6,33.2,123.9,173.0,185.0,208.0,251.1,233.0,441.4,2881.3,625.0,473.2,265.9,300.1,341.4,723.9,709.7,713.3,670.9,300.8,547.3,459.0,586.1,427.3,610.9,692.1,29.3,37.4,459.0,406.1,333.0,253.2,413.1,157.8,13.1,10.9,13.8,12.4,15.2,16.6,294.1,32.6,332.4,17.3
190.0,226.0,54.4,32.1,127.8,169.1,176.9,199.1,257.1,281.1,360.2,2870.7,748.6,444.9,257.1,288.8,341.4,819.2,670.9,685.0,674.4,285.7,646.2,487.3,589.7,399.0,444.9,533.2,14.8,48.0,515.5,277.5,323.8,265.5,409.6,138.1,12.7,7.8,13.4,13.1,14.5,16.6,219.3,25.4,258.9,16.9
